area,population_density,statistic_yyy,site_id,people_total
72.2189,318,108,臺南市後壁區,23001
124.9178,164,108,臺南市東山區,20449
53.9744,815,108,臺南市麻豆區,43993
33.5291,706,108,臺南市下營區,23686
67.5471,324,108,臺南市六甲區,21886
70.7953,302,108,臺南市官田區,21371
70.3125,134,108,臺南市大內區,9391
38.9422,1517,108,臺南市佳里區,59089
53.9919,472,108,臺南市學甲區,25501
33.7666,727,108,臺南市西港區,24554
110.1492,202,108,臺南市七股區,22299
41.9796,461,108,臺南市將軍區,19353
44.1003,246,108,臺南市北門區,10830
62.0579,697,108,臺南市新化區,43254
55.3097,904,108,臺南市善化區,50018
47.8096,780,108,臺南市新市區,37269
31.27,973,108,臺南市安定區,30413
27.878,258,108,臺南市山上區,7199
76.3662,180,108,臺南市玉井區,13769
109.6316,85,108,臺南市楠西區,9319
171.5198,50,108,臺南市南化區,8583
74.9025,62,108,臺南市左鎮區,4676
50.7664,1499,108,臺南市仁德區,76094
55.7913,1221,108,臺南市歸仁區,68135
53.6413,638,108,臺南市關廟區,34202
64.0814,61,108,臺南市龍崎區,3900
40.2753,5852,108,臺南市永康區,235699
13.4156,13865,108,臺南市東區,186009
27.2681,4573,108,臺南市南區,124696
10.434,12601,108,臺南市北區,131480
107.2016,1812,108,臺南市安南區,194228
11.0663,6065,108,臺南市安平區,67119
6.26,12539,108,臺南市中西區,78493
1.4161,16870,108,高雄市鹽埕區,23889
14.7523,9562,108,高雄市鼓山區,141055
19.3823,10201,108,高雄市左營區,197728
25.8276,7279,108,高雄市楠梓區,187999
19.7866,17146,108,高雄市三民區,339269
1.9764,25812,108,高雄市新興區,51014
1.8573,14472,108,高雄市前金區,26879
8.1522,20709,108,高雄市苓雅區,168825
19.1207,9807,108,高雄市前鎮區,187524
1.4639,19215,108,高雄市旗津區,28129
45.4426,3472,108,高雄市小港區,157793
26.759,13449,108,高雄市鳳山區,359882
32.286,2156,108,高雄市林園區,69604
71.04,1580,108,高雄市大寮區,112259
66.9811,629,108,高雄市大樹區,42142
26.5848,1294,108,高雄市大社區,34410
36.0808,2483,108,高雄市仁武區,89595
24.5927,1828,108,高雄市鳥松區,44960
47.9421,2026,108,高雄市岡山區,97127
25.9379,1475,108,高雄市橋頭區,38254
65.395,454,108,高雄市燕巢區,29686
92.6802,76,108,高雄市田寮區,7043
34.6164,823,108,高雄市阿蓮區,28489
48.4348,1077,108,高雄市路竹區,52185
20.1615,1472,108,高雄市湖內區,29684
15.7624,1904,108,高雄市茄萣區,30006
22.6141,610,108,高雄市永安區,13786
14.7772,1289,108,高雄市彌陀區,19049
11.5967,3083,108,高雄市梓官區,35750
94.6122,384,108,高雄市旗山區,36313
120.0316,326,108,高雄市美濃區,39074
194.1584,65,108,高雄市六龜區,12633
124.034,48,108,高雄市甲仙區,5943
104.0036,112,108,高雄市杉林區,11681
95.6224,148,108,高雄市內門區,14195
194,10,108,高雄市茂林區,1937
928.98,5,108,高雄市桃源區,4261
252.9895,12,108,高雄市那瑪夏區,3146
29.408,3250,108,宜蘭縣宜蘭市,95562
11.3448,6338,108,宜蘭縣羅東鎮,71898
89.0196,440,108,宜蘭縣蘇澳鎮,39155
100.893,287,108,宜蘭縣頭城鎮,28985
101.4278,349,108,宜蘭縣礁溪鄉,35417
38.4769,635,108,宜蘭縣壯圍鄉,24424
111.9106,288,108,宜蘭縣員山鄉,32284
79.8573,665,108,宜蘭縣冬山鄉,53103
38.8671,1028,108,宜蘭縣五結鄉,39959
144.2238,148,108,宜蘭縣三星鄉,21278
657.5442,9,108,宜蘭縣大同鄉,6143
740.652,8,108,宜蘭縣南澳鄉,5970
46.8341,4153,108,新竹縣竹北市,194516
125.5193,224,108,新竹縣關西鎮,28055
72.1911,454,108,新竹縣新埔鎮,32798
53.5133,1815,108,新竹縣竹東鎮,97127
58.4303,1333,108,新竹縣湖口鄉,77908
66.3502,193,108,新竹縣橫山鄉,12789
46.3496,1236,108,新竹縣新豐鄉,57292
40.7858,489,108,新竹縣芎林鄉,19934
64.7871,226,108,新竹縣寶山鄉,14626
50.6676,181,108,新竹縣北埔鄉,9178
46.801,117,108,新竹縣峨眉鄉,5479
527.5795,18,108,新竹縣尖石鄉,9638
227.728,20,108,新竹縣五峰鄉,4593
37.8878,2322,108,苗栗縣苗栗市,87976
53.3205,1945,108,苗栗縣頭份市,103701
68.2473,657,108,苗栗縣苑裡鎮,44848
107.8486,310,108,苗栗縣通霄鎮,33471
37.5592,2305,108,苗栗縣竹南鎮,86565
75.8079,471,108,苗栗縣後龍鎮,35675
76.3153,216,108,苗栗縣卓蘭鎮,16448
90.8396,156,108,苗栗縣大湖鄉,14194
71.4523,458,108,苗栗縣公館鄉,32754
78.3805,224,108,苗栗縣銅鑼鄉,17588
165.4938,59,108,苗栗縣南庄鄉,9813
52.5046,199,108,苗栗縣頭屋鄉,10455
69.3424,230,108,苗栗縣三義鄉,15970
41.0758,167,108,苗栗縣西湖鄉,6877
47.9978,260,108,苗栗縣造橋鄉,12473
52.2964,125,108,苗栗縣三灣鄉,6532
79.4324,53,108,苗栗縣獅潭鄉,4231
614.5127,10,108,苗栗縣泰安鄉,5888
65.6947,3535,108,彰化縣彰化市,232259
40.038,3122,108,彰化縣員林市,125008
39.4625,2203,108,彰化縣鹿港鎮,86931
39.9345,2267,108,彰化縣和美鎮,90530
19.2547,1732,108,彰化縣北斗鎮,33348
32.0592,1721,108,彰化縣溪湖鎮,55185
34.6056,1192,108,彰化縣田中鎮,41244
92.8478,539,108,彰化縣二林鎮,50075
18.0856,925,108,彰化縣線西鄉,16733
22.3268,1677,108,彰化縣伸港鄉,37449
49.8934,937,108,彰化縣福興鄉,46748
29.3447,1331,108,彰化縣秀水鄉,39068
36.3469,1254,108,彰化縣花壇鄉,45566
38.0204,615,108,彰化縣芬園鄉,23383
30.7837,1206,108,彰化縣大村鄉,37124
38.6081,834,108,彰化縣埔鹽鄉,32183
20.9526,1658,108,彰化縣埔心鄉,34734
20.6382,1776,108,彰化縣永靖鄉,36651
36.1449,1178,108,彰化縣社頭鄉,42573
29.4449,504,108,彰化縣二水鄉,14843
24.0375,1123,108,彰化縣田尾鄉,26993
42.7508,711,108,彰化縣埤頭鄉,30394
91.3827,362,108,彰化縣芳苑鄉,33084
63.7406,257,108,彰化縣大城鄉,16359
42.1662,354,108,彰化縣竹塘鄉,14926
75.831,388,108,彰化縣溪州鄉,29411
71.6021,1385,108,南投縣南投市,99199
162.2227,492,108,南投縣埔里鎮,79789
104.0327,938,108,南投縣草屯鎮,97608
247.3339,218,108,南投縣竹山鎮,53932
49.7268,213,108,南投縣集集鎮,10615
83.0955,457,108,南投縣名間鄉,37951
141.8981,123,108,南投縣鹿谷鄉,17509
146.6541,99,108,南投縣中寮鄉,14495
121.3735,129,108,南投縣魚池鄉,15611
175.7042,104,108,南投縣國姓鄉,18245
106.8424,161,108,南投縣水里鄉,17247
1422.4188,11,108,南投縣信義鄉,16006
1273.5312,12,108,南投縣仁愛鄉,15905
93.7151,1159,108,雲林縣斗六市,108606
48.1505,920,108,雲林縣斗南鎮,44296
68.742,1033,108,雲林縣虎尾鎮,70994
49.7985,918,108,雲林縣西螺鎮,45723
49.0212,582,108,雲林縣土庫鎮,28544
41.4999,949,108,雲林縣北港鎮,39397
166.6059,187,108,雲林縣古坑鄉,31202
44.9973,418,108,雲林縣大埤鄉,18801
50.8502,561,108,雲林縣莿桐鄉,28524
37.6035,473,108,雲林縣林內鄉,17776
59.5625,443,108,雲林縣二崙鄉,26371
58.484,411,108,雲林縣崙背鄉,24025
80.1668,589,108,雲林縣麥寮鄉,47196
48.3562,298,108,雲林縣東勢鄉,14416
37.0552,342,108,雲林縣褒忠鄉,12682
54.0983,431,108,雲林縣臺西鄉,23312
71.5872,351,108,雲林縣元長鄉,25118
77.1189,295,108,雲林縣四湖鄉,22749
80.4612,333,108,雲林縣口湖鄉,26830
72.9582,339,108,雲林縣水林鄉,24744
66.8964,573,108,嘉義縣太保市,38301
49.5737,844,108,嘉義縣朴子市,41855
61.7307,427,108,嘉義縣布袋鎮,26381
64.1663,478,108,嘉義縣大林鎮,30684
85.4969,835,108,嘉義縣民雄鄉,71362
33.0463,432,108,嘉義縣溪口鄉,14283
66.0495,476,108,嘉義縣新港鄉,31420
62.2619,362,108,嘉義縣六腳鄉,22540
81.5821,297,108,嘉義縣東石鄉,24194
79.2925,226,108,嘉義縣義竹鄉,17883
54.3151,278,108,嘉義縣鹿草鄉,15118
69.1198,712,108,嘉義縣水上鄉,49195
129.5016,342,108,嘉義縣中埔鄉,44325
162.2256,217,108,嘉義縣竹崎鄉,35207
119.7571,158,108,嘉義縣梅山鄉,18963
117.5269,96,108,嘉義縣番路鄉,11262
173.2472,27,108,嘉義縣大埔鄉,4596
427.8471,13,108,嘉義縣阿里山鄉,5544
65.067,3058,108,屏東縣屏東市,198990
42.4331,1269,108,屏東縣潮州鎮,53831
29.4635,1601,108,屏東縣東港鎮,47161
136.763,224,108,屏東縣恆春鎮,30662
57.4679,877,108,屏東縣萬丹鄉,50427
39.8861,741,108,屏東縣長治鄉,29536
16.26,671,108,屏東縣麟洛鄉,10906
42.0187,523,108,屏東縣九如鄉,21989
68.9208,375,108,屏東縣里港鄉,25853
64.3493,394,108,屏東縣鹽埔鄉,25332
90.1522,266,108,屏東縣高樹鄉,24006
60.7315,337,108,屏東縣萬巒鄉,20473
81.8554,655,108,屏東縣內埔鄉,53583
29.0732,580,108,屏東縣竹田鄉,16863
59.0102,165,108,屏東縣新埤鄉,9737
57.7347,416,108,屏東縣枋寮鄉,24023
38.3109,900,108,屏東縣新園鄉,34468
31.2659,493,108,屏東縣崁頂鄉,15419
15.6233,1125,108,屏東縣林邊鄉,17583
18.97,554,108,屏東縣南州鄉,10513
30.9842,608,108,屏東縣佳冬鄉,18846
6.8018,1798,108,屏東縣琉球鄉,12232
49.8517,169,108,屏東縣車城鄉,8403
142.2013,54,108,屏東縣滿州鄉,7686
17.2697,310,108,屏東縣枋山鄉,5349
196.3965,39,108,屏東縣三地門鄉,7673
278.796,12,108,屏東縣霧臺鄉,3295
78.7008,86,108,屏東縣瑪家鄉,6787
118.6266,46,108,屏東縣泰武鄉,5408
167.7756,44,108,屏東縣來義鄉,7427
160.001,31,108,屏東縣春日鄉,4944
301.0018,16,108,屏東縣獅子鄉,4912
181.8366,27,108,屏東縣牡丹鄉,4867
109.7691,958,108,臺東縣臺東市,105202
143.9939,95,108,臺東縣成功鎮,13748
58.7351,146,108,臺東縣關山鎮,8575
412.6871,42,108,臺東縣卑南鄉,17132
69.1454,85,108,臺東縣大武鄉,5851
96.6523,114,108,臺東縣太麻里鄉,10984
210.1908,40,108,臺東縣東河鄉,8349
155.1868,45,108,臺東縣長濱鄉,7021
89.698,86,108,臺東縣鹿野鄉,7744
82.6854,98,108,臺東縣池上鄉,8141
15.0919,268,108,臺東縣綠島鄉,4045
455.8805,8,108,臺東縣延平鄉,3540
880.0382,5,108,臺東縣海端鄉,4120
306.4454,11,108,臺東縣達仁鄉,3499
380.6635,10,108,臺東縣金峰鄉,3703
48.3892,106,108,臺東縣蘭嶼鄉,5127
29.4095,3516,108,花蓮縣花蓮市,103404
120.5181,90,108,花蓮縣鳳林鎮,10802
252.3719,94,108,花蓮縣玉里鎮,23648
29.4095,683,108,花蓮縣新城鄉,20083
65.2582,1281,108,花蓮縣吉安鄉,83583
218.4448,82,108,花蓮縣壽豐鄉,17820
157.11,80,108,花蓮縣光復鄉,12536
162.4332,28,108,花蓮縣豐濱鄉,4476
135.5862,84,108,花蓮縣瑞穗鄉,11433
176.3705,58,108,花蓮縣富里鄉,10161
1641.8555,10,108,花蓮縣秀林鄉,15953
618.491,10,108,花蓮縣萬榮鄉,6313
1021.313,6,108,花蓮縣卓溪鄉,6035
33.9918,1853,108,澎湖縣馬公市,62999
33.3008,450,108,澎湖縣湖西鄉,14997
20.0875,490,108,澎湖縣白沙鄉,9833
18.7148,444,108,澎湖縣西嶼鄉,8306
13.7824,383,108,澎湖縣望安鄉,5273
6.9868,544,108,澎湖縣七美鄉,3799
10.2118,5042,108,基隆市中正區,51483
56.2659,955,108,基隆市七堵區,53732
22.8283,1688,108,基隆市暖暖區,38535
4.2335,10205,108,基隆市仁愛區,43201
10.5238,4456,108,基隆市中山區,46897
18.025,4564,108,基隆市安樂區,82267
10.6706,4946,108,基隆市信義區,52778
33.5768,6488,108,新竹市東區,217841
15.7267,9687,108,新竹市北區,152351
54.8491,1433,108,新竹市香山區,78611
30.1556,4007,108,嘉義市東區,120825
29.87,4917,108,嘉義市西區,146865
21.713,1992,108,金門縣金城鎮,43253
41.696,724,108,金門縣金湖鎮,30171
41.19,505,108,金門縣金沙鎮,20802
29.854,1090,108,金門縣金寧鄉,32531
16.003,797,108,金門縣烈嶼鄉,12749
1.2,566,108,金門縣烏坵鄉,679
10.4,731,108,連江縣南竿鄉,7599
9.9,262,108,連江縣北竿鄉,2595
4.7,328,108,連江縣莒光鄉,1543
3.8,356,108,連江縣東引鄉,1352
23.1373,24079,109,新北市板橋區,557114
16.317,23615,109,新北市三重區,385328
20.144,20414,109,新北市中和區,411214
5.7138,38392,109,新北市永和區,219364
19.7383,21413,109,新北市新莊區,422653
120.2255,2525,109,新北市新店區,303532
33.1288,5538,109,新北市樹林區,183470
21.1248,4150,109,新北市鶯歌區,87674
191.4508,611,109,新北市三峽區,116917
70.6565,2594,109,新北市淡水區,183278
71.2354,2890,109,新北市汐止區,205847
70.7336,552,109,新北市瑞芳區,39077
29.5578,8061,109,新北市土城區,238277
7.4351,27230,109,新北市蘆洲區,202456
34.8632,2566,109,新北市五股區,89470
19.1603,4092,109,新北市泰山區,78412
54.1519,2238,109,新北市林口區,121192
20.5787,1153,109,新北市深坑區,23723
144.3498,52,109,新北市石碇區,7565
170.835,39,109,新北市坪林區,6703
65.9909,342,109,新北市三芝區,22540
51.2645,224,109,新北市石門區,11480
39.4933,1006,109,新北市八里區,39741
71.3382,62,109,新北市平溪區,4424
146.2484,58,109,新北市雙溪區,8468
99.9734,118,109,新北市貢寮區,11782
49.2132,429,109,新北市金山區,21127
63.3766,343,109,新北市萬里區,21710
321.1306,20,109,新北市烏來區,6416
9.2878,21568,109,臺北市松山區,200316
11.2077,19205,109,臺北市信義區,215240
11.3614,26638,109,臺北市大安區,302644
13.6821,16363,109,臺北市中山區,223876
7.6071,20428,109,臺北市中正區,155397
5.6815,21799,109,臺北市大同區,123849
8.8522,20683,109,臺北市萬華區,183088
31.509,8510,109,臺北市文山區,268130
21.8424,5437,109,臺北市南港區,118758
31.5787,8947,109,臺北市內湖區,282525
62.3682,4465,109,臺北市士林區,278451
56.8216,4402,109,臺北市北投區,250144
34.8046,13137,109,桃園市桃園區,457245
76.52,5521,109,桃園市中壢區,422471
105.1206,910,109,桃園市大溪區,95664
89.1229,1965,109,桃園市楊梅區,175142
75.5025,2213,109,桃園市蘆竹區,167060
87.3925,1074,109,桃園市大園區,93887
72.0177,2283,109,桃園市龜山區,164398
33.7111,6206,109,桃園市八德區,209202
75.2341,1654,109,桃園市龍潭區,124408
47.7532,4787,109,桃園市平鎮區,228611
85.0166,580,109,桃園市新屋區,49333
87.9807,785,109,桃園市觀音區,69032
350.7775,35,109,桃園市復興區,12354
0.8803,20638,109,臺中市中區,18168
9.2855,8175,109,臺中市東區,75913
6.8101,18615,109,臺中市南區,126769
5.7042,20087,109,臺中市西區,114583
6.9376,21130,109,臺中市北區,146590
39.8467,5816,109,臺中市西屯區,231730
31.2578,5633,109,臺中市南屯區,176062
62.7034,4583,109,臺中市北屯區,287344
41.1845,4032,109,臺中市豐原區,166053
117.4065,419,109,臺中市東勢區,49169
58.5192,1301,109,臺中市大甲區,76130
64.1709,1371,109,臺中市清水區,88009
40.4604,2354,109,臺中市沙鹿區,95226
16.6049,3570,109,臺中市梧棲區,59273
58.9439,922,109,臺中市后里區,54343
35.0445,1870,109,臺中市神岡區,65529
25.8497,4229,109,臺中市潭子區,109309
32.4109,2952,109,臺中市大雅區,95693
68.8874,349,109,臺中市新社區,24064
18.2105,806,109,臺中市石岡區,14670
42.4099,753,109,臺中市外埔區,31940
27.4045,688,109,臺中市大安區,18864
43.4032,1762,109,臺中市烏日區,76494
37.0024,1534,109,臺中市大肚區,56777
38.0377,2053,109,臺中市龍井區,78095
98.0779,664,109,臺中市霧峰區,65094
120.7473,1615,109,臺中市太平區,194970
28.8758,7380,109,臺中市大里區,213117
1037.8192,10,109,臺中市和平區,10809
38.5386,1981,109,臺南市新營區,76331
52.2455,479,109,臺南市鹽水區,25001
126.4046,216,109,臺南市白河區,27245
61.2929,340,109,臺南市柳營區,20826
72.2189,315,109,臺南市後壁區,22755
124.9178,161,109,臺南市東山區,20152
53.9744,810,109,臺南市麻豆區,43713
33.5291,699,109,臺南市下營區,23452
67.5471,321,109,臺南市六甲區,21668
70.7953,300,109,臺南市官田區,21212
70.3125,131,109,臺南市大內區,9200
38.9422,1510,109,臺南市佳里區,58785
53.9919,468,109,臺南市學甲區,25293
33.7666,726,109,臺南市西港區,24522
110.1492,201,109,臺南市七股區,22142
41.9796,454,109,臺南市將軍區,19073
44.1003,240,109,臺南市北門區,10601
62.0579,698,109,臺南市新化區,43317
55.3097,919,109,臺南市善化區,50814
47.8096,788,109,臺南市新市區,37660
31.27,971,109,臺南市安定區,30374
27.878,256,109,臺南市山上區,7128
76.3662,178,109,臺南市玉井區,13602
109.6316,84,109,臺南市楠西區,9178
171.5198,49,109,臺南市南化區,8398
74.9025,61,109,臺南市左鎮區,4569
50.7664,1505,109,臺南市仁德區,76385
55.7913,1222,109,臺南市歸仁區,68164
53.6413,633,109,臺南市關廟區,33941
64.0814,59,109,臺南市龍崎區,3768
40.2753,5845,109,臺南市永康區,235415
13.4156,13787,109,臺南市東區,184958
27.2681,4540,109,臺南市南區,123789
10.434,12468,109,臺南市北區,130094
107.2016,1825,109,臺南市安南區,195623
11.0663,6074,109,臺南市安平區,67213
6.26,12549,109,臺南市中西區,78556
1.4161,16632,109,高雄市鹽埕區,23553
14.7523,9591,109,高雄市鼓山區,141488
19.3823,10180,109,高雄市左營區,197306
25.8276,7334,109,高雄市楠梓區,189426
19.7866,17025,109,高雄市三民區,336868
1.9764,25546,109,高雄市新興區,50490
1.8573,14358,109,高雄市前金區,26668
8.1522,20520,109,高雄市苓雅區,167280
19.1207,9719,109,高雄市前鎮區,185828
1.4639,18980,109,高雄市旗津區,27785
45.4426,3463,109,高雄市小港區,157356
26.759,13438,109,高雄市鳳山區,359576
32.286,2152,109,高雄市林園區,69478
71.04,1580,109,高雄市大寮區,112265
66.9811,624,109,高雄市大樹區,41764
26.5848,1291,109,高雄市大社區,34324
36.0808,2547,109,高雄市仁武區,91893
24.5927,1827,109,高雄市鳥松區,44938
47.9421,2020,109,高雄市岡山區,96841
25.9379,1502,109,高雄市橋頭區,38955
65.395,451,109,高雄市燕巢區,29493
92.6802,75,109,高雄市田寮區,6919
34.6164,818,109,高雄市阿蓮區,28331
48.4348,1068,109,高雄市路竹區,51726
20.1615,1482,109,高雄市湖內區,29882
15.7624,1901,109,高雄市茄萣區,29960
22.6141,606,109,高雄市永安區,13705
14.7772,1277,109,高雄市彌陀區,18872
11.5967,3063,109,高雄市梓官區,35517
94.6122,378,109,高雄市旗山區,35764
120.0316,322,109,高雄市美濃區,38611
194.1584,64,109,高雄市六龜區,12391
124.034,47,109,高雄市甲仙區,5877
104.0036,111,109,高雄市杉林區,11541
95.6224,146,109,高雄市內門區,13976
194,10,109,高雄市茂林區,1915
928.98,5,109,高雄市桃源區,4223
252.9895,12,109,高雄市那瑪夏區,3147
29.408,3244,109,宜蘭縣宜蘭市,95395
11.3448,6301,109,宜蘭縣羅東鎮,71484
89.0196,437,109,宜蘭縣蘇澳鎮,38864
100.893,286,109,宜蘭縣頭城鎮,28819
101.4278,348,109,宜蘭縣礁溪鄉,35274
38.4769,633,109,宜蘭縣壯圍鄉,24366
111.9106,288,109,宜蘭縣員山鄉,32258
79.8573,664,109,宜蘭縣冬山鄉,53024
38.8671,1037,109,宜蘭縣五結鄉,40297
144.2238,147,109,宜蘭縣三星鄉,21215
657.5442,9,109,宜蘭縣大同鄉,6137
740.652,8,109,宜蘭縣南澳鄉,5954
46.8341,4287,109,新竹縣竹北市,200782
125.5193,221,109,新竹縣關西鎮,27775
72.1911,457,109,新竹縣新埔鎮,33027
53.5133,1815,109,新竹縣竹東鎮,97100
58.4303,1352,109,新竹縣湖口鄉,78971
66.3502,189,109,新竹縣橫山鄉,12547
46.3496,1241,109,新竹縣新豐鄉,57511
40.7858,487,109,新竹縣芎林鄉,19872
64.7871,226,109,新竹縣寶山鄉,14619
