statistic_yyy,site_id,people_total
107,新北市板橋區,554742
107,新北市三重區,385826
107,新北市中和區,412486
107,新北市永和區,221098
107,新北市新莊區,417754
107,新北市新店區,302231
107,新北市樹林區,183946
107,新北市鶯歌區,86361
107,新北市三峽區,115820
107,新北市淡水區,173502
107,新北市汐止區,200535
107,新北市瑞芳區,39982
107,新北市土城區,236901
107,新北市蘆洲區,201332
107,新北市五股區,86329
107,新北市泰山區,78708
107,新北市林口區,110081
107,新北市深坑區,23634
107,新北市石碇區,7731
107,新北市坪林區,6612
107,新北市三芝區,22978
107,新北市石門區,12115
107,新北市八里區,38906
107,新北市平溪區,4666
107,新北市雙溪區,8860
107,新北市貢寮區,12301
107,新北市金山區,21774
107,新北市萬里區,22068
107,新北市烏來區,6438
107,臺北市松山區,205702
107,臺北市信義區,223406
107,臺北市大安區,308843
107,臺北市中山區,229456
107,臺北市中正區,159000
107,臺北市大同區,127625
107,臺北市萬華區,189603
107,臺北市文山區,273762
107,臺北市南港區,121670
107,臺北市內湖區,287429
107,臺北市士林區,286544
107,臺北市北投區,255532
107,桃園市桃園區,447302
107,桃園市中壢區,412063
107,桃園市大溪區,94885
107,桃園市楊梅區,170380
107,桃園市蘆竹區,164384
107,桃園市大園區,90888
107,桃園市龜山區,160591
107,桃園市八德區,202198
107,桃園市龍潭區,123175
107,桃園市平鎮區,226412
107,桃園市新屋區,49210
107,桃園市觀音區,67358
107,桃園市復興區,12026
107,臺中市中區,18514
107,臺中市東區,76175
107,臺中市南區,125874
107,臺中市西區,115698
107,臺中市北區,147557
107,臺中市西屯區,228630
107,臺中市南屯區,170618
107,臺中市北屯區,279297
107,臺中市豐原區,167025
107,臺中市東勢區,50256
107,臺中市大甲區,77625
107,臺中市清水區,86862
107,臺中市沙鹿區,94079
107,臺中市梧棲區,58218
107,臺中市后里區,54775
107,臺中市神岡區,65711
107,臺中市潭子區,108952
107,臺中市大雅區,95815
107,臺中市新社區,24576
107,臺中市石岡區,14956
107,臺中市外埔區,32230
107,臺中市大安區,19267
107,臺中市烏日區,75372
107,臺中市大肚區,57324
107,臺中市龍井區,77998
107,臺中市霧峰區,65619
107,臺中市太平區,191752
107,臺中市大里區,212104
107,臺中市和平區,11015
107,臺南市新營區,77617
107,臺南市鹽水區,25395
107,臺南市白河區,28105
107,臺南市柳營區,21205
107,臺南市後壁區,23346
107,臺南市東山區,20788
107,臺南市麻豆區,44260
107,臺南市下營區,23916
107,臺南市六甲區,22148
107,臺南市官田區,21314
107,臺南市大內區,9605
107,臺南市佳里區,59083
107,臺南市學甲區,25665
107,臺南市西港區,24690
107,臺南市七股區,22732
107,臺南市將軍區,19664
107,臺南市北門區,11051
107,臺南市新化區,43456
107,臺南市善化區,48968
107,臺南市新市區,36898
107,臺南市安定區,30483
107,臺南市山上區,7317
107,臺南市玉井區,13997
107,臺南市楠西區,9537
107,臺南市南化區,8724
107,臺南市左鎮區,4781
107,臺南市仁德區,75878
107,臺南市歸仁區,68403
107,臺南市關廟區,34353
107,臺南市龍崎區,3995
107,臺南市永康區,234891
107,臺南市東區,186250
107,臺南市南區,124824
107,臺南市北區,132112
107,臺南市安南區,193438
107,臺南市安平區,66775
107,臺南市中西區,78167
107,高雄市鹽埕區,24059
107,高雄市鼓山區,140133
107,高雄市左營區,196872
107,高雄市楠梓區,185687
107,高雄市三民區,340913
107,高雄市新興區,51032
107,高雄市前金區,26831
107,高雄市苓雅區,169648
107,高雄市前鎮區,188340
107,高雄市旗津區,28506
107,高雄市小港區,157742
107,高雄市鳳山區,359519
107,高雄市林園區,69870
107,高雄市大寮區,112421
107,高雄市大樹區,42390
107,高雄市大社區,34604
107,高雄市仁武區,87694
107,高雄市鳥松區,44469
107,高雄市岡山區,97103
107,高雄市橋頭區,37650
107,高雄市燕巢區,29820
107,高雄市田寮區,7159
107,高雄市阿蓮區,28658
107,高雄市路竹區,52538
107,高雄市湖內區,29794
107,高雄市茄萣區,30089
107,高雄市永安區,13909
107,高雄市彌陀區,19252
107,高雄市梓官區,35940
107,高雄市旗山區,36652
107,高雄市美濃區,39589
107,高雄市六龜區,12939
107,高雄市甲仙區,6026
107,高雄市杉林區,11795
107,高雄市內門區,14437
107,高雄市茂林區,1994
107,高雄市桃源區,4311
107,高雄市那瑪夏區,3148
107,宜蘭縣宜蘭市,95732
107,宜蘭縣羅東鎮,72433
107,宜蘭縣蘇澳鎮,39682
107,宜蘭縣頭城鎮,29133
107,宜蘭縣礁溪鄉,35619
107,宜蘭縣壯圍鄉,24302
107,宜蘭縣員山鄉,32281
107,宜蘭縣冬山鄉,52880
107,宜蘭縣五結鄉,39543
107,宜蘭縣三星鄉,21359
107,宜蘭縣大同鄉,6242
107,宜蘭縣南澳鄉,6015
107,新竹縣竹北市,187336
107,新竹縣關西鎮,28537
107,新竹縣新埔鎮,33104
107,新竹縣竹東鎮,96380
107,新竹縣湖口鄉,77668
107,新竹縣橫山鄉,12942
107,新竹縣新豐鄉,56980
107,新竹縣芎林鄉,20025
107,新竹縣寶山鄉,14647
107,新竹縣北埔鄉,9335
107,新竹縣峨眉鄉,5587
107,新竹縣尖石鄉,9695
107,新竹縣五峰鄉,4774
107,苗栗縣苗栗市,88216
107,苗栗縣頭份市,103081
107,苗栗縣苑裡鎮,45211
107,苗栗縣通霄鎮,33992
107,苗栗縣竹南鎮,86130
107,苗栗縣後龍鎮,36257
107,苗栗縣卓蘭鎮,16732
107,苗栗縣大湖鄉,14482
107,苗栗縣公館鄉,33261
107,苗栗縣銅鑼鄉,17871
107,苗栗縣南庄鄉,10042
107,苗栗縣頭屋鄉,10667
107,苗栗縣三義鄉,16204
107,苗栗縣西湖鄉,7033
107,苗栗縣造橋鄉,12701
107,苗栗縣三灣鄉,6613
107,苗栗縣獅潭鄉,4331
107,苗栗縣泰安鄉,6039
107,彰化縣彰化市,232729
107,彰化縣員林市,124890
107,彰化縣鹿港鎮,86818
107,彰化縣和美鎮,90782
107,彰化縣北斗鎮,33321
107,彰化縣溪湖鎮,55365
107,彰化縣田中鎮,41541
107,彰化縣二林鎮,50536
107,彰化縣線西鄉,16860
107,彰化縣伸港鄉,37121
107,彰化縣福興鄉,47059
107,彰化縣秀水鄉,39291
107,彰化縣花壇鄉,45853
107,彰化縣芬園鄉,23583
107,彰化縣大村鄉,36968
107,彰化縣埔鹽鄉,32460
107,彰化縣埔心鄉,34745
107,彰化縣永靖鄉,36962
107,彰化縣社頭鄉,42882
107,彰化縣二水鄉,15153
107,彰化縣田尾鄉,27336
107,彰化縣埤頭鄉,30508
107,彰化縣芳苑鄉,33489
107,彰化縣大城鄉,16717
107,彰化縣竹塘鄉,15095
107,彰化縣溪州鄉,29760
107,南投縣南投市,99519
107,南投縣埔里鎮,80340
107,南投縣草屯鎮,97119
107,南投縣竹山鎮,54540
107,南投縣集集鎮,10804
107,南投縣名間鄉,38265
107,南投縣鹿谷鄉,17687
107,南投縣中寮鄉,14680
107,南投縣魚池鄉,15753
107,南投縣國姓鄉,18629
107,南投縣水里鄉,17496
107,南投縣信義鄉,16230
107,南投縣仁愛鄉,15969
107,雲林縣斗六市,108542
107,雲林縣斗南鎮,44547
107,雲林縣虎尾鎮,70844
107,雲林縣西螺鎮,46064
107,雲林縣土庫鎮,28794
107,雲林縣北港鎮,39905
107,雲林縣古坑鄉,31358
107,雲林縣大埤鄉,19030
107,雲林縣莿桐鄉,28703
107,雲林縣林內鄉,17995
107,雲林縣二崙鄉,26855
107,雲林縣崙背鄉,24345
107,雲林縣麥寮鄉,46196
107,雲林縣東勢鄉,14766
107,雲林縣褒忠鄉,12912
107,雲林縣臺西鄉,23730
107,雲林縣元長鄉,25643
107,雲林縣四湖鄉,23209
107,雲林縣口湖鄉,27276
107,雲林縣水林鄉,25308
107,嘉義縣太保市,38069
107,嘉義縣朴子市,42112
107,嘉義縣布袋鎮,26773
107,嘉義縣大林鎮,30896
107,嘉義縣民雄鄉,71367
107,嘉義縣溪口鄉,14592
107,嘉義縣新港鄉,31723
107,嘉義縣六腳鄉,22960
107,嘉義縣東石鄉,24580
107,嘉義縣義竹鄉,18242
107,嘉義縣鹿草鄉,15358
107,嘉義縣水上鄉,49316
107,嘉義縣中埔鄉,44584
107,嘉義縣竹崎鄉,35584
107,嘉義縣梅山鄉,19282
107,嘉義縣番路鄉,11430
107,嘉義縣大埔鄉,4603
107,嘉義縣阿里山鄉,5597
107,屏東縣屏東市,199606
107,屏東縣潮州鎮,53893
107,屏東縣東港鎮,47613
107,屏東縣恆春鎮,30818
107,屏東縣萬丹鄉,50514
107,屏東縣長治鄉,29677
107,屏東縣麟洛鄉,11036
107,屏東縣九如鄉,22061
107,屏東縣里港鄉,26044
107,屏東縣鹽埔鄉,25719
107,屏東縣高樹鄉,24384
107,屏東縣萬巒鄉,20593
107,屏東縣內埔鄉,54115
107,屏東縣竹田鄉,17119
107,屏東縣新埤鄉,9981
107,屏東縣枋寮鄉,24323
107,屏東縣新園鄉,34880
107,屏東縣崁頂鄉,15519
107,屏東縣林邊鄉,17795
107,屏東縣南州鄉,10639
107,屏東縣佳冬鄉,19121
107,屏東縣琉球鄉,12364
107,屏東縣車城鄉,8577
107,屏東縣滿州鄉,7968
107,屏東縣枋山鄉,5498
107,屏東縣三地門鄉,7697
107,屏東縣霧臺鄉,3354
107,屏東縣瑪家鄉,6829
107,屏東縣泰武鄉,5392
107,屏東縣來義鄉,7433
107,屏東縣春日鄉,4909
107,屏東縣獅子鄉,4954
107,屏東縣牡丹鄉,4981
107,臺東縣臺東市,105573
107,臺東縣成功鎮,14059
107,臺東縣關山鎮,8703
107,臺東縣卑南鄉,17269
107,臺東縣大武鄉,6046
107,臺東縣太麻里鄉,11147
107,臺東縣東河鄉,8479
107,臺東縣長濱鄉,7182
107,臺東縣鹿野鄉,7875
107,臺東縣池上鄉,8199
107,臺東縣綠島鄉,4097
107,臺東縣延平鄉,3628
107,臺東縣海端鄉,4186
107,臺東縣達仁鄉,3580
107,臺東縣金峰鄉,3739
107,臺東縣蘭嶼鄉,5157
107,花蓮縣花蓮市,103841
107,花蓮縣鳳林鎮,10846
107,花蓮縣玉里鎮,24007
107,花蓮縣新城鄉,20159
107,花蓮縣吉安鄉,83221
107,花蓮縣壽豐鄉,17949
107,花蓮縣光復鄉,12789
107,花蓮縣豐濱鄉,4752
107,花蓮縣瑞穗鄉,11668
107,花蓮縣富里鄉,10277
107,花蓮縣秀林鄉,15939
107,花蓮縣萬榮鄉,6419
107,花蓮縣卓溪鄉,6101
107,澎湖縣馬公市,62610
107,澎湖縣湖西鄉,14594
107,澎湖縣白沙鄉,9827
107,澎湖縣西嶼鄉,8349
107,澎湖縣望安鄉,5235
107,澎湖縣七美鄉,3825
107,基隆市中正區,51670
107,基隆市七堵區,53782
107,基隆市暖暖區,38619
107,基隆市仁愛區,43730
107,基隆市中山區,47398
107,基隆市安樂區,82294
107,基隆市信義區,52662
107,新竹市東區,215566
107,新竹市北區,151679
107,新竹市香山區,78390
107,嘉義市東區,121162
107,嘉義市西區,147460
107,金門縣金城鎮,43325
107,金門縣金湖鎮,29856
107,金門縣金沙鎮,20784
107,金門縣金寧鄉,31765
107,金門縣烈嶼鄉,12861
107,金門縣烏坵鄉,682
107,連江縣南竿鄉,7663
107,連江縣北竿鄉,2425
107,連江縣莒光鄉,1618
107,連江縣東引鄉,1350
108,新北市板橋區,556897
108,新北市三重區,386336
108,新北市中和區,413069
108,新北市永和區,220595
108,新北市新莊區,420473
108,新北市新店區,303445
108,新北市樹林區,183926
108,新北市鶯歌區,86869
108,新北市三峽區,116478
108,新北市淡水區,178610
108,新北市汐止區,203429
108,新北市瑞芳區,39536
108,新北市土城區,237696
108,新北市蘆洲區,201883
108,新北市五股區,88000
108,新北市泰山區,78751
108,新北市林口區,115582
108,新北市深坑區,23725
108,新北市石碇區,7629
108,新北市坪林區,6689
108,新北市三芝區,22768
108,新北市石門區,11834
108,新北市八里區,39531
108,新北市平溪區,4546
108,新北市雙溪區,8665
108,新北市貢寮區,12033
108,新北市金山區,21396
108,新北市萬里區,21872
108,新北市烏來區,6433
108,臺北市松山區,204193
108,臺北市信義區,220021
108,臺北市大安區,307631
108,臺北市中山區,227387
108,臺北市中正區,158014
108,臺北市大同區,126043
108,臺北市萬華區,187076
108,臺北市文山區,271806
108,臺北市南港區,120297
108,臺北市內湖區,285795
108,臺北市士林區,283459
108,臺北市北投區,253319
108,桃園市桃園區,452824
108,桃園市中壢區,417380
108,桃園市大溪區,95550
108,桃園市楊梅區,173049
108,桃園市蘆竹區,166406
108,桃園市大園區,93078
108,桃園市龜山區,162921
108,桃園市八德區,205974
108,桃園市龍潭區,124031
108,桃園市平鎮區,228436
108,桃園市新屋區,49256
108,桃園市觀音區,67956
108,桃園市復興區,12176
108,臺中市中區,18390
108,臺中市東區,75943
108,臺中市南區,126571
108,臺中市西區,115273
108,臺中市北區,147391
108,臺中市西屯區,230501
108,臺中市南屯區,173532
108,臺中市北屯區,283621
108,臺中市豐原區,166875
108,臺中市東勢區,49773
108,臺中市大甲區,76822
108,臺中市清水區,87587
108,臺中市沙鹿區,94755
108,臺中市梧棲區,58921
108,臺中市后里區,54666
108,臺中市神岡區,65679
108,臺中市潭子區,109324
108,臺中市大雅區,95772
108,臺中市新社區,24289
108,臺中市石岡區,14758
108,臺中市外埔區,32224
108,臺中市大安區,19111
108,臺中市烏日區,75610
108,臺中市大肚區,57085
108,臺中市龍井區,78027
108,臺中市霧峰區,65419
108,臺中市太平區,193729
108,臺中市大里區,212711
108,臺中市和平區,10902
108,臺南市新營區,76969
108,臺南市鹽水區,25223
108,臺南市白河區,27688
108,臺南市柳營區,21068
108,臺南市後壁區,23001
108,臺南市東山區,20449
108,臺南市麻豆區,43993
108,臺南市下營區,23686
108,臺南市六甲區,21886
108,臺南市官田區,21371
108,臺南市大內區,9391
108,臺南市佳里區,59089
108,臺南市學甲區,25501
108,臺南市西港區,24554
108,臺南市七股區,22299
108,臺南市將軍區,19353
108,臺南市北門區,10830
108,臺南市新化區,43254
108,臺南市善化區,50018
108,臺南市新市區,37269
108,臺南市安定區,30413
108,臺南市山上區,7199
108,臺南市玉井區,13769
108,臺南市楠西區,9319
108,臺南市南化區,8583
108,臺南市左鎮區,4676
108,臺南市仁德區,76094
108,臺南市歸仁區,68135
108,臺南市關廟區,34202
108,臺南市龍崎區,3900
108,臺南市永康區,235699
108,臺南市東區,186009
108,臺南市南區,124696
108,臺南市北區,131480
108,臺南市安南區,194228
108,臺南市安平區,67119
108,臺南市中西區,78493
108,高雄市鹽埕區,23889
108,高雄市鼓山區,141055
108,高雄市左營區,197728
108,高雄市楠梓區,187999
108,高雄市三民區,339269
108,高雄市新興區,51014
108,高雄市前金區,26879
108,高雄市苓雅區,168825
108,高雄市前鎮區,187524
108,高雄市旗津區,28129
108,高雄市小港區,157793
108,高雄市鳳山區,359882
108,高雄市林園區,69604
108,高雄市大寮區,112259
108,高雄市大樹區,42142
108,高雄市大社區,34410
108,高雄市仁武區,89595
108,高雄市鳥松區,44960
108,高雄市岡山區,97127
108,高雄市橋頭區,38254
108,高雄市燕巢區,29686
108,高雄市田寮區,7043
108,高雄市阿蓮區,28489
108,高雄市路竹區,52185
108,高雄市湖內區,29684
108,高雄市茄萣區,30006
108,高雄市永安區,13786
108,高雄市彌陀區,19049
108,高雄市梓官區,35750
108,高雄市旗山區,36313
108,高雄市美濃區,39074
108,高雄市六龜區,12633
108,高雄市甲仙區,5943
108,高雄市杉林區,11681
108,高雄市內門區,14195
108,高雄市茂林區,1937
108,高雄市桃源區,4261
108,高雄市那瑪夏區,3146
108,宜蘭縣宜蘭市,95562
108,宜蘭縣羅東鎮,71898
108,宜蘭縣蘇澳鎮,39155
108,宜蘭縣頭城鎮,28985
108,宜蘭縣礁溪鄉,35417
108,宜蘭縣壯圍鄉,24424
108,宜蘭縣員山鄉,32284
108,宜蘭縣冬山鄉,53103
108,宜蘭縣五結鄉,39959
108,宜蘭縣三星鄉,21278
108,宜蘭縣大同鄉,6143
108,宜蘭縣南澳鄉,5970
108,新竹縣竹北市,194516
108,新竹縣關西鎮,28055
108,新竹縣新埔鎮,32798
108,新竹縣竹東鎮,97127
108,新竹縣湖口鄉,77908
108,新竹縣橫山鄉,12789
108,新竹縣新豐鄉,57292
108,新竹縣芎林鄉,19934
108,新竹縣寶山鄉,14626
108,新竹縣北埔鄉,9178
108,新竹縣峨眉鄉,5479
108,新竹縣尖石鄉,9638
108,新竹縣五峰鄉,4593
108,苗栗縣苗栗市,87976
108,苗栗縣頭份市,103701
108,苗栗縣苑裡鎮,44848
108,苗栗縣通霄鎮,33471
108,苗栗縣竹南鎮,86565
108,苗栗縣後龍鎮,35675
108,苗栗縣卓蘭鎮,16448
108,苗栗縣大湖鄉,14194
108,苗栗縣公館鄉,32754
108,苗栗縣銅鑼鄉,17588
108,苗栗縣南庄鄉,9813
108,苗栗縣頭屋鄉,10455
108,苗栗縣三義鄉,15970
108,苗栗縣西湖鄉,6877
108,苗栗縣造橋鄉,12473
108,苗栗縣三灣鄉,6532
108,苗栗縣獅潭鄉,4231
108,苗栗縣泰安鄉,5888
108,彰化縣彰化市,232259
108,彰化縣員林市,125008
108,彰化縣鹿港鎮,86931
108,彰化縣和美鎮,90530
108,彰化縣北斗鎮,33348
108,彰化縣溪湖鎮,55185
108,彰化縣田中鎮,41244
108,彰化縣二林鎮,50075
108,彰化縣線西鄉,16733
108,彰化縣伸港鄉,37449
108,彰化縣福興鄉,46748
108,彰化縣秀水鄉,39068
108,彰化縣花壇鄉,45566
108,彰化縣芬園鄉,23383
108,彰化縣大村鄉,37124
108,彰化縣埔鹽鄉,32183
108,彰化縣埔心鄉,34734
108,彰化縣永靖鄉,36651
108,彰化縣社頭鄉,42573
108,彰化縣二水鄉,14843
108,彰化縣田尾鄉,26993
108,彰化縣埤頭鄉,30394
108,彰化縣芳苑鄉,33084
108,彰化縣大城鄉,16359
108,彰化縣竹塘鄉,14926
108,彰化縣溪州鄉,29411
108,南投縣南投市,99199
108,南投縣埔里鎮,79789
108,南投縣草屯鎮,97608
108,南投縣竹山鎮,53932
108,南投縣集集鎮,10615
108,南投縣名間鄉,37951
108,南投縣鹿谷鄉,17509
108,南投縣中寮鄉,14495
108,南投縣魚池鄉,15611
108,南投縣國姓鄉,18245
108,南投縣水里鄉,17247
108,南投縣信義鄉,16006
108,南投縣仁愛鄉,15905
108,雲林縣斗六市,108606
108,雲林縣斗南鎮,44296
