statistic_yyy,site_id,people_total
108,雲林縣虎尾鎮,70994
108,雲林縣西螺鎮,45723
108,雲林縣土庫鎮,28544
108,雲林縣北港鎮,39397
108,雲林縣古坑鄉,31202
108,雲林縣大埤鄉,18801
108,雲林縣莿桐鄉,28524
108,雲林縣林內鄉,17776
108,雲林縣二崙鄉,26371
108,雲林縣崙背鄉,24025
108,雲林縣麥寮鄉,47196
108,雲林縣東勢鄉,14416
108,雲林縣褒忠鄉,12682
108,雲林縣臺西鄉,23312
108,雲林縣元長鄉,25118
108,雲林縣四湖鄉,22749
108,雲林縣口湖鄉,26830
108,雲林縣水林鄉,24744
108,嘉義縣太保市,38301
108,嘉義縣朴子市,41855
108,嘉義縣布袋鎮,26381
108,嘉義縣大林鎮,30684
108,嘉義縣民雄鄉,71362
108,嘉義縣溪口鄉,14283
108,嘉義縣新港鄉,31420
108,嘉義縣六腳鄉,22540
108,嘉義縣東石鄉,24194
108,嘉義縣義竹鄉,17883
108,嘉義縣鹿草鄉,15118
108,嘉義縣水上鄉,49195
108,嘉義縣中埔鄉,44325
108,嘉義縣竹崎鄉,35207
108,嘉義縣梅山鄉,18963
108,嘉義縣番路鄉,11262
108,嘉義縣大埔鄉,4596
108,嘉義縣阿里山鄉,5544
108,屏東縣屏東市,198990
108,屏東縣潮州鎮,53831
108,屏東縣東港鎮,47161
108,屏東縣恆春鎮,30662
108,屏東縣萬丹鄉,50427
108,屏東縣長治鄉,29536
108,屏東縣麟洛鄉,10906
108,屏東縣九如鄉,21989
108,屏東縣里港鄉,25853
108,屏東縣鹽埔鄉,25332
108,屏東縣高樹鄉,24006
108,屏東縣萬巒鄉,20473
108,屏東縣內埔鄉,53583
108,屏東縣竹田鄉,16863
108,屏東縣新埤鄉,9737
108,屏東縣枋寮鄉,24023
108,屏東縣新園鄉,34468
108,屏東縣崁頂鄉,15419
108,屏東縣林邊鄉,17583
108,屏東縣南州鄉,10513
108,屏東縣佳冬鄉,18846
108,屏東縣琉球鄉,12232
108,屏東縣車城鄉,8403
108,屏東縣滿州鄉,7686
108,屏東縣枋山鄉,5349
108,屏東縣三地門鄉,7673
108,屏東縣霧臺鄉,3295
108,屏東縣瑪家鄉,6787
108,屏東縣泰武鄉,5408
108,屏東縣來義鄉,7427
108,屏東縣春日鄉,4944
108,屏東縣獅子鄉,4912
108,屏東縣牡丹鄉,4867
108,臺東縣臺東市,105202
108,臺東縣成功鎮,13748
108,臺東縣關山鎮,8575
108,臺東縣卑南鄉,17132
108,臺東縣大武鄉,5851
108,臺東縣太麻里鄉,10984
108,臺東縣東河鄉,8349
108,臺東縣長濱鄉,7021
108,臺東縣鹿野鄉,7744
108,臺東縣池上鄉,8141
108,臺東縣綠島鄉,4045
108,臺東縣延平鄉,3540
108,臺東縣海端鄉,4120
108,臺東縣達仁鄉,3499
108,臺東縣金峰鄉,3703
108,臺東縣蘭嶼鄉,5127
108,花蓮縣花蓮市,103404
108,花蓮縣鳳林鎮,10802
108,花蓮縣玉里鎮,23648
108,花蓮縣新城鄉,20083
108,花蓮縣吉安鄉,83583
108,花蓮縣壽豐鄉,17820
108,花蓮縣光復鄉,12536
108,花蓮縣豐濱鄉,4476
108,花蓮縣瑞穗鄉,11433
108,花蓮縣富里鄉,10161
108,花蓮縣秀林鄉,15953
108,花蓮縣萬榮鄉,6313
108,花蓮縣卓溪鄉,6035
108,澎湖縣馬公市,62999
108,澎湖縣湖西鄉,14997
108,澎湖縣白沙鄉,9833
108,澎湖縣西嶼鄉,8306
108,澎湖縣望安鄉,5273
108,澎湖縣七美鄉,3799
108,基隆市中正區,51483
108,基隆市七堵區,53732
108,基隆市暖暖區,38535
108,基隆市仁愛區,43201
108,基隆市中山區,46897
108,基隆市安樂區,82267
108,基隆市信義區,52778
108,新竹市東區,217841
108,新竹市北區,152351
108,新竹市香山區,78611
108,嘉義市東區,120825
108,嘉義市西區,146865
108,金門縣金城鎮,43253
108,金門縣金湖鎮,30171
108,金門縣金沙鎮,20802
108,金門縣金寧鄉,32531
108,金門縣烈嶼鄉,12749
108,金門縣烏坵鄉,679
108,連江縣南竿鄉,7599
108,連江縣北竿鄉,2595
108,連江縣莒光鄉,1543
108,連江縣東引鄉,1352
109,新北市板橋區,557114
109,新北市三重區,385328
109,新北市中和區,411214
109,新北市永和區,219364
109,新北市新莊區,422653
109,新北市新店區,303532
109,新北市樹林區,183470
109,新北市鶯歌區,87674
109,新北市三峽區,116917
109,新北市淡水區,183278
109,新北市汐止區,205847
109,新北市瑞芳區,39077
109,新北市土城區,238277
109,新北市蘆洲區,202456
109,新北市五股區,89470
109,新北市泰山區,78412
109,新北市林口區,121192
109,新北市深坑區,23723
109,新北市石碇區,7565
109,新北市坪林區,6703
109,新北市三芝區,22540
109,新北市石門區,11480
109,新北市八里區,39741
109,新北市平溪區,4424
109,新北市雙溪區,8468
109,新北市貢寮區,11782
109,新北市金山區,21127
109,新北市萬里區,21710
109,新北市烏來區,6416
109,臺北市松山區,200316
109,臺北市信義區,215240
109,臺北市大安區,302644
109,臺北市中山區,223876
109,臺北市中正區,155397
109,臺北市大同區,123849
109,臺北市萬華區,183088
109,臺北市文山區,268130
109,臺北市南港區,118758
109,臺北市內湖區,282525
109,臺北市士林區,278451
109,臺北市北投區,250144
109,桃園市桃園區,457245
109,桃園市中壢區,422471
109,桃園市大溪區,95664
109,桃園市楊梅區,175142
109,桃園市蘆竹區,167060
109,桃園市大園區,93887
109,桃園市龜山區,164398
109,桃園市八德區,209202
109,桃園市龍潭區,124408
109,桃園市平鎮區,228611
109,桃園市新屋區,49333
109,桃園市觀音區,69032
109,桃園市復興區,12354
109,臺中市中區,18168
109,臺中市東區,75913
109,臺中市南區,126769
109,臺中市西區,114583
109,臺中市北區,146590
109,臺中市西屯區,231730
109,臺中市南屯區,176062
109,臺中市北屯區,287344
109,臺中市豐原區,166053
109,臺中市東勢區,49169
109,臺中市大甲區,76130
109,臺中市清水區,88009
109,臺中市沙鹿區,95226
109,臺中市梧棲區,59273
109,臺中市后里區,54343
109,臺中市神岡區,65529
109,臺中市潭子區,109309
109,臺中市大雅區,95693
109,臺中市新社區,24064
109,臺中市石岡區,14670
109,臺中市外埔區,31940
109,臺中市大安區,18864
109,臺中市烏日區,76494
109,臺中市大肚區,56777
109,臺中市龍井區,78095
109,臺中市霧峰區,65094
109,臺中市太平區,194970
109,臺中市大里區,213117
109,臺中市和平區,10809
109,臺南市新營區,76331
109,臺南市鹽水區,25001
109,臺南市白河區,27245
109,臺南市柳營區,20826
109,臺南市後壁區,22755
109,臺南市東山區,20152
109,臺南市麻豆區,43713
109,臺南市下營區,23452
109,臺南市六甲區,21668
109,臺南市官田區,21212
109,臺南市大內區,9200
109,臺南市佳里區,58785
109,臺南市學甲區,25293
109,臺南市西港區,24522
109,臺南市七股區,22142
109,臺南市將軍區,19073
109,臺南市北門區,10601
109,臺南市新化區,43317
109,臺南市善化區,50814
109,臺南市新市區,37660
109,臺南市安定區,30374
109,臺南市山上區,7128
109,臺南市玉井區,13602
109,臺南市楠西區,9178
109,臺南市南化區,8398
109,臺南市左鎮區,4569
109,臺南市仁德區,76385
109,臺南市歸仁區,68164
109,臺南市關廟區,33941
109,臺南市龍崎區,3768
109,臺南市永康區,235415
109,臺南市東區,184958
109,臺南市南區,123789
109,臺南市北區,130094
109,臺南市安南區,195623
109,臺南市安平區,67213
109,臺南市中西區,78556
109,高雄市鹽埕區,23553
109,高雄市鼓山區,141488
109,高雄市左營區,197306
109,高雄市楠梓區,189426
109,高雄市三民區,336868
109,高雄市新興區,50490
109,高雄市前金區,26668
109,高雄市苓雅區,167280
109,高雄市前鎮區,185828
109,高雄市旗津區,27785
109,高雄市小港區,157356
109,高雄市鳳山區,359576
109,高雄市林園區,69478
109,高雄市大寮區,112265
109,高雄市大樹區,41764
109,高雄市大社區,34324
109,高雄市仁武區,91893
109,高雄市鳥松區,44938
109,高雄市岡山區,96841
109,高雄市橋頭區,38955
109,高雄市燕巢區,29493
109,高雄市田寮區,6919
109,高雄市阿蓮區,28331
109,高雄市路竹區,51726
109,高雄市湖內區,29882
109,高雄市茄萣區,29960
109,高雄市永安區,13705
109,高雄市彌陀區,18872
109,高雄市梓官區,35517
109,高雄市旗山區,35764
109,高雄市美濃區,38611
109,高雄市六龜區,12391
109,高雄市甲仙區,5877
109,高雄市杉林區,11541
109,高雄市內門區,13976
109,高雄市茂林區,1915
109,高雄市桃源區,4223
109,高雄市那瑪夏區,3147
109,宜蘭縣宜蘭市,95395
109,宜蘭縣羅東鎮,71484
109,宜蘭縣蘇澳鎮,38864
109,宜蘭縣頭城鎮,28819
109,宜蘭縣礁溪鄉,35274
109,宜蘭縣壯圍鄉,24366
109,宜蘭縣員山鄉,32258
109,宜蘭縣冬山鄉,53024
109,宜蘭縣五結鄉,40297
109,宜蘭縣三星鄉,21215
109,宜蘭縣大同鄉,6137
109,宜蘭縣南澳鄉,5954
109,新竹縣竹北市,200782
109,新竹縣關西鎮,27775
109,新竹縣新埔鎮,33027
109,新竹縣竹東鎮,97100
109,新竹縣湖口鄉,78971
109,新竹縣橫山鄉,12547
109,新竹縣新豐鄉,57511
109,新竹縣芎林鄉,19872
109,新竹縣寶山鄉,14619
109,新竹縣北埔鄉,9035
109,新竹縣峨眉鄉,5403
109,新竹縣尖石鄉,9646
109,新竹縣五峰鄉,4487
109,苗栗縣苗栗市,87671
109,苗栗縣頭份市,104441
109,苗栗縣苑裡鎮,44562
109,苗栗縣通霄鎮,33061
109,苗栗縣竹南鎮,87190
109,苗栗縣後龍鎮,35221
109,苗栗縣卓蘭鎮,16196
109,苗栗縣大湖鄉,13884
109,苗栗縣公館鄉,32397
109,苗栗縣銅鑼鄉,17279
109,苗栗縣南庄鄉,9573
109,苗栗縣頭屋鄉,10240
109,苗栗縣三義鄉,15665
109,苗栗縣西湖鄉,6729
109,苗栗縣造橋鄉,12177
109,苗栗縣三灣鄉,6364
109,苗栗縣獅潭鄉,4158
109,苗栗縣泰安鄉,5782
109,彰化縣彰化市,231317
109,彰化縣員林市,124263
109,彰化縣鹿港鎮,86550
109,彰化縣和美鎮,90095
109,彰化縣北斗鎮,33358
109,彰化縣溪湖鎮,54814
109,彰化縣田中鎮,40717
109,彰化縣二林鎮,49687
109,彰化縣線西鄉,16665
109,彰化縣伸港鄉,37740
109,彰化縣福興鄉,46399
109,彰化縣秀水鄉,38872
109,彰化縣花壇鄉,45232
109,彰化縣芬園鄉,23188
109,彰化縣大村鄉,38457
109,彰化縣埔鹽鄉,31919
109,彰化縣埔心鄉,34451
109,彰化縣永靖鄉,36300
109,彰化縣社頭鄉,42436
109,彰化縣二水鄉,14642
109,彰化縣田尾鄉,26691
109,彰化縣埤頭鄉,30072
109,彰化縣芳苑鄉,32720
109,彰化縣大城鄉,16119
109,彰化縣竹塘鄉,14808
109,彰化縣溪州鄉,29158
109,南投縣南投市,99081
109,南投縣埔里鎮,79191
109,南投縣草屯鎮,97489
109,南投縣竹山鎮,53464
109,南投縣集集鎮,10461
109,南投縣名間鄉,37507
109,南投縣鹿谷鄉,17231
109,南投縣中寮鄉,14301
109,南投縣魚池鄉,15466
109,南投縣國姓鄉,17965
109,南投縣水里鄉,16980
109,南投縣信義鄉,15878
109,南投縣仁愛鄉,15818
109,雲林縣斗六市,108677
109,雲林縣斗南鎮,44154
109,雲林縣虎尾鎮,70899
109,雲林縣西螺鎮,45463
109,雲林縣土庫鎮,28305
109,雲林縣北港鎮,39089
109,雲林縣古坑鄉,30868
109,雲林縣大埤鄉,18604
109,雲林縣莿桐鄉,28311
109,雲林縣林內鄉,17434
109,雲林縣二崙鄉,26029
109,雲林縣崙背鄉,23784
109,雲林縣麥寮鄉,47951
109,雲林縣東勢鄉,14155
109,雲林縣褒忠鄉,12477
109,雲林縣臺西鄉,23012
109,雲林縣元長鄉,24694
109,雲林縣四湖鄉,22387
109,雲林縣口湖鄉,26403
109,雲林縣水林鄉,24177
109,嘉義縣太保市,38536
109,嘉義縣朴子市,41669
109,嘉義縣布袋鎮,25990
109,嘉義縣大林鎮,30381
109,嘉義縣民雄鄉,71317
109,嘉義縣溪口鄉,14055
109,嘉義縣新港鄉,31162
109,嘉義縣六腳鄉,22196
109,嘉義縣東石鄉,23766
109,嘉義縣義竹鄉,17602
109,嘉義縣鹿草鄉,14913
109,嘉義縣水上鄉,49012
109,嘉義縣中埔鄉,44131
109,嘉義縣竹崎鄉,34797
109,嘉義縣梅山鄉,18687
109,嘉義縣番路鄉,11180
109,嘉義縣大埔鄉,4560
109,嘉義縣阿里山鄉,5527
109,屏東縣屏東市,197647
109,屏東縣潮州鎮,53842
109,屏東縣東港鎮,46731
109,屏東縣恆春鎮,30414
109,屏東縣萬丹鄉,50126
109,屏東縣長治鄉,29470
109,屏東縣麟洛鄉,10770
109,屏東縣九如鄉,21962
109,屏東縣里港鄉,25707
109,屏東縣鹽埔鄉,24999
109,屏東縣高樹鄉,23775
109,屏東縣萬巒鄉,20189
109,屏東縣內埔鄉,53330
109,屏東縣竹田鄉,16615
109,屏東縣新埤鄉,9561
109,屏東縣枋寮鄉,23680
109,屏東縣新園鄉,33939
109,屏東縣崁頂鄉,15378
109,屏東縣林邊鄉,17275
109,屏東縣南州鄉,10364
109,屏東縣佳冬鄉,18620
109,屏東縣琉球鄉,12121
109,屏東縣車城鄉,8278
109,屏東縣滿州鄉,7471
109,屏東縣枋山鄉,5240
109,屏東縣三地門鄉,7689
109,屏東縣霧臺鄉,3247
109,屏東縣瑪家鄉,6768
109,屏東縣泰武鄉,5351
109,屏東縣來義鄉,7448
109,屏東縣春日鄉,4947
109,屏東縣獅子鄉,4839
109,屏東縣牡丹鄉,4865
109,臺東縣臺東市,104803
109,臺東縣成功鎮,13505
109,臺東縣關山鎮,8420
109,臺東縣卑南鄉,16961
109,臺東縣大武鄉,5727
109,臺東縣太麻里鄉,10925
109,臺東縣東河鄉,8203
109,臺東縣長濱鄉,6926
109,臺東縣鹿野鄉,7601
109,臺東縣池上鄉,8073
109,臺東縣綠島鄉,4026
109,臺東縣延平鄉,3549
109,臺東縣海端鄉,4105
109,臺東縣達仁鄉,3489
109,臺東縣金峰鄉,3699
109,臺東縣蘭嶼鄉,5249
109,花蓮縣花蓮市,102539
109,花蓮縣鳳林鎮,10821
109,花蓮縣玉里鎮,23381
109,花蓮縣新城鄉,20058
109,花蓮縣吉安鄉,83507
109,花蓮縣壽豐鄉,17589
109,花蓮縣光復鄉,12369
109,花蓮縣豐濱鄉,4376
109,花蓮縣瑞穗鄉,11312
109,花蓮縣富里鄉,10004
109,花蓮縣秀林鄉,16143
109,花蓮縣萬榮鄉,6237
109,花蓮縣卓溪鄉,6036
109,澎湖縣馬公市,63206
109,澎湖縣湖西鄉,15230
109,澎湖縣白沙鄉,9907
109,澎湖縣西嶼鄉,8353
109,澎湖縣望安鄉,5371
109,澎湖縣七美鄉,3885
109,基隆市中正區,51224
109,基隆市七堵區,53615
109,基隆市暖暖區,38548
109,基隆市仁愛區,42787
109,基隆市中山區,46459
109,基隆市安樂區,81776
109,基隆市信義區,53168
109,新竹市東區,220056
109,新竹市北區,152612
109,新竹市香山區,78744
109,嘉義市東區,119715
109,嘉義市西區,146290
109,金門縣金城鎮,43000
109,金門縣金湖鎮,30400
109,金門縣金沙鎮,20732
109,金門縣金寧鄉,33070
109,金門縣烈嶼鄉,12733
109,金門縣烏坵鄉,662
109,連江縣南竿鄉,7638
109,連江縣北竿鄉,2717
109,連江縣莒光鄉,1489
109,連江縣東引鄉,1435
110,新北市板橋區,552713
110,新北市三重區,381731
110,新北市中和區,406140
110,新北市永和區,214967
110,新北市新莊區,421381
110,新北市新店區,299696
110,新北市樹林區,181903
110,新北市鶯歌區,88131
110,新北市三峽區,116019
110,新北市淡水區,185197
110,新北市汐止區,205990
110,新北市瑞芳區,38449
110,新北市土城區,237484
110,新北市蘆洲區,201489
110,新北市五股區,90465
110,新北市泰山區,77451
110,新北市林口區,124628
110,新北市深坑區,23646
110,新北市石碇區,7487
110,新北市坪林區,6619
110,新北市三芝區,22357
110,新北市石門區,11193
110,新北市八里區,40178
110,新北市平溪區,4333
110,新北市雙溪區,8235
110,新北市貢寮區,11534
110,新北市金山區,20844
110,新北市萬里區,21462
110,新北市烏來區,6391
110,臺北市松山區,193388
110,臺北市信義區,207500
110,臺北市大安區,291410
110,臺北市中山區,215567
110,臺北市中正區,150644
110,臺北市大同區,120772
110,臺北市萬華區,176617
110,臺北市文山區,261576
110,臺北市南港區,115780
110,臺北市內湖區,276707
110,臺北市士林區,269682
110,臺北市北投區,244750
110,桃園市桃園區,458847
110,桃園市中壢區,422529
110,桃園市大溪區,94870
110,桃園市楊梅區,176757
110,桃園市蘆竹區,166394
110,桃園市大園區,92172
110,桃園市龜山區,166767
110,桃園市八德區,209665
110,桃園市龍潭區,124442
110,桃園市平鎮區,228203
110,桃園市新屋區,49094
110,桃園市觀音區,69995
110,桃園市復興區,12656
110,臺中市中區,17689
110,臺中市東區,75588
110,臺中市南區,126008
110,臺中市西區,112740
110,臺中市北區,143917
110,臺中市西屯區,230888
110,臺中市南屯區,176782
110,臺中市北屯區,290653
110,臺中市豐原區,164726
110,臺中市東勢區,48333
110,臺中市大甲區,75516
110,臺中市清水區,88366
110,臺中市沙鹿區,96039
110,臺中市梧棲區,59517
110,臺中市后里區,53961
110,臺中市神岡區,64841
110,臺中市潭子區,109270
110,臺中市大雅區,95521
110,臺中市新社區,23650
110,臺中市石岡區,14419
110,臺中市外埔區,31564
110,臺中市大安區,18485
110,臺中市烏日區,77245
110,臺中市大肚區,56458
110,臺中市龍井區,77976
110,臺中市霧峰區,64602
110,臺中市太平區,195613
110,臺中市大里區,212253
110,臺中市和平區,10870
110,臺南市新營區,75506
110,臺南市鹽水區,24777
110,臺南市白河區,26693
110,臺南市柳營區,20618
110,臺南市後壁區,22322
110,臺南市東山區,19788
110,臺南市麻豆區,43373
110,臺南市下營區,23062
110,臺南市六甲區,21488
110,臺南市官田區,21035
110,臺南市大內區,9048
110,臺南市佳里區,58482
110,臺南市學甲區,24981
110,臺南市西港區,24495
110,臺南市七股區,21757
110,臺南市將軍區,18843
110,臺南市北門區,10397
110,臺南市新化區,42809
110,臺南市善化區,51265
110,臺南市新市區,37546
110,臺南市安定區,30105
110,臺南市山上區,6996
110,臺南市玉井區,13342
110,臺南市楠西區,9031
110,臺南市南化區,8264
110,臺南市左鎮區,4428
110,臺南市仁德區,76497
110,臺南市歸仁區,68001
110,臺南市關廟區,33860
110,臺南市龍崎區,3668
110,臺南市永康區,234624
110,臺南市東區,182489
110,臺南市南區,122345
110,臺南市北區,127913
110,臺南市安南區,197061
110,臺南市安平區,67446
110,臺南市中西區,77704
