機車竊盜概況,發生數,破獲數,類別
107年 1月/ 新北市 ,164,180,機車竊盜
107年 1月/ 臺北市 ,61,64,機車竊盜
107年 1月/ 桃園市 ,166,154,機車竊盜
107年 1月/ 臺中市 ,63,77,機車竊盜
107年 1月/ 臺南市 ,30,34,機車竊盜
107年 1月/ 高雄市 ,108,120,機車竊盜
107年 1月/ 宜蘭縣 ,7,15,機車竊盜
107年 1月/ 新竹縣 ,22,27,機車竊盜
107年 1月/ 苗栗縣 ,10,12,機車竊盜
107年 1月/ 彰化縣 ,11,16,機車竊盜
107年 1月/ 南投縣 ,11,13,機車竊盜
107年 1月/ 雲林縣 ,14,16,機車竊盜
107年 1月/ 嘉義縣 ,14,11,機車竊盜
107年 1月/ 屏東縣 ,22,26,機車竊盜
107年 1月/ 臺東縣 ,9,10,機車竊盜
107年 1月/ 花蓮縣 ,5,7,機車竊盜
107年 1月/ 澎湖縣 ,0,0,機車竊盜
107年 1月/ 基隆市 ,13,14,機車竊盜
107年 1月/ 新竹市 ,33,23,機車竊盜
107年 1月/ 嘉義市 ,6,10,機車竊盜
107年 1月/ 金門縣 ,0,0,機車竊盜
107年 1月/ 連江縣 ,0,0,機車竊盜
107年 2月/ 新北市 ,151,133,機車竊盜
107年 2月/ 臺北市 ,54,45,機車竊盜
107年 2月/ 桃園市 ,136,168,機車竊盜
107年 2月/ 臺中市 ,46,55,機車竊盜
107年 2月/ 臺南市 ,31,37,機車竊盜
107年 2月/ 高雄市 ,81,86,機車竊盜
107年 2月/ 宜蘭縣 ,10,5,機車竊盜
107年 2月/ 新竹縣 ,25,15,機車竊盜
107年 2月/ 苗栗縣 ,7,11,機車竊盜
107年 2月/ 彰化縣 ,16,19,機車竊盜
107年 2月/ 南投縣 ,26,16,機車竊盜
107年 2月/ 雲林縣 ,12,17,機車竊盜
107年 2月/ 嘉義縣 ,7,7,機車竊盜
107年 2月/ 屏東縣 ,19,16,機車竊盜
107年 2月/ 臺東縣 ,10,4,機車竊盜
107年 2月/ 花蓮縣 ,5,3,機車竊盜
107年 2月/ 澎湖縣 ,1,2,機車竊盜
107年 2月/ 基隆市 ,13,12,機車竊盜
107年 2月/ 新竹市 ,28,25,機車竊盜
107年 2月/ 嘉義市 ,4,4,機車竊盜
107年 2月/ 金門縣 ,0,0,機車竊盜
107年 2月/ 連江縣 ,0,0,機車竊盜
107年 3月/ 新北市 ,175,199,機車竊盜
107年 3月/ 臺北市 ,61,73,機車竊盜
107年 3月/ 桃園市 ,151,201,機車竊盜
107年 3月/ 臺中市 ,67,71,機車竊盜
107年 3月/ 臺南市 ,39,39,機車竊盜
107年 3月/ 高雄市 ,67,98,機車竊盜
107年 3月/ 宜蘭縣 ,15,22,機車竊盜
107年 3月/ 新竹縣 ,35,26,機車竊盜
107年 3月/ 苗栗縣 ,4,5,機車竊盜
107年 3月/ 彰化縣 ,15,22,機車竊盜
107年 3月/ 南投縣 ,17,18,機車竊盜
107年 3月/ 雲林縣 ,14,13,機車竊盜
107年 3月/ 嘉義縣 ,5,13,機車竊盜
107年 3月/ 屏東縣 ,11,25,機車竊盜
107年 3月/ 臺東縣 ,10,12,機車竊盜
107年 3月/ 花蓮縣 ,6,5,機車竊盜
107年 3月/ 澎湖縣 ,1,1,機車竊盜
107年 3月/ 基隆市 ,14,19,機車竊盜
107年 3月/ 新竹市 ,28,27,機車竊盜
107年 3月/ 嘉義市 ,8,4,機車竊盜
107年 3月/ 金門縣 ,1,0,機車竊盜
107年 3月/ 連江縣 ,0,0,機車竊盜
107年 4月/ 新北市 ,166,183,機車竊盜
107年 4月/ 臺北市 ,61,59,機車竊盜
107年 4月/ 桃園市 ,128,179,機車竊盜
107年 4月/ 臺中市 ,63,59,機車竊盜
107年 4月/ 臺南市 ,35,39,機車竊盜
107年 4月/ 高雄市 ,82,98,機車竊盜
107年 4月/ 宜蘭縣 ,11,7,機車竊盜
107年 4月/ 新竹縣 ,32,34,機車竊盜
107年 4月/ 苗栗縣 ,13,15,機車竊盜
107年 4月/ 彰化縣 ,14,11,機車竊盜
107年 4月/ 南投縣 ,20,26,機車竊盜
107年 4月/ 雲林縣 ,12,19,機車竊盜
107年 4月/ 嘉義縣 ,5,4,機車竊盜
107年 4月/ 屏東縣 ,20,17,機車竊盜
107年 4月/ 臺東縣 ,3,6,機車竊盜
107年 4月/ 花蓮縣 ,5,4,機車竊盜
107年 4月/ 澎湖縣 ,0,1,機車竊盜
107年 4月/ 基隆市 ,14,10,機車竊盜
107年 4月/ 新竹市 ,37,21,機車竊盜
107年 4月/ 嘉義市 ,7,2,機車竊盜
107年 4月/ 金門縣 ,2,2,機車竊盜
107年 4月/ 連江縣 ,0,0,機車竊盜
107年 5月/ 新北市 ,242,223,機車竊盜
107年 5月/ 臺北市 ,77,72,機車竊盜
107年 5月/ 桃園市 ,178,202,機車竊盜
107年 5月/ 臺中市 ,98,84,機車竊盜
107年 5月/ 臺南市 ,60,46,機車竊盜
107年 5月/ 高雄市 ,94,84,機車竊盜
107年 5月/ 宜蘭縣 ,13,12,機車竊盜
107年 5月/ 新竹縣 ,32,36,機車竊盜
107年 5月/ 苗栗縣 ,14,12,機車竊盜
107年 5月/ 彰化縣 ,30,36,機車竊盜
107年 5月/ 南投縣 ,10,14,機車竊盜
107年 5月/ 雲林縣 ,10,8,機車竊盜
107年 5月/ 嘉義縣 ,12,7,機車竊盜
107年 5月/ 屏東縣 ,19,19,機車竊盜
107年 5月/ 臺東縣 ,4,2,機車竊盜
107年 5月/ 花蓮縣 ,2,5,機車竊盜
107年 5月/ 澎湖縣 ,3,3,機車竊盜
107年 5月/ 基隆市 ,13,15,機車竊盜
107年 5月/ 新竹市 ,39,28,機車竊盜
107年 5月/ 嘉義市 ,8,9,機車竊盜
107年 5月/ 金門縣 ,0,0,機車竊盜
107年 5月/ 連江縣 ,0,0,機車竊盜
107年 6月/ 新北市 ,177,151,機車竊盜
107年 6月/ 臺北市 ,69,54,機車竊盜
107年 6月/ 桃園市 ,183,157,機車竊盜
107年 6月/ 臺中市 ,76,71,機車竊盜
107年 6月/ 臺南市 ,44,29,機車竊盜
107年 6月/ 高雄市 ,87,73,機車竊盜
107年 6月/ 宜蘭縣 ,10,10,機車竊盜
107年 6月/ 新竹縣 ,38,24,機車竊盜
107年 6月/ 苗栗縣 ,14,13,機車竊盜
107年 6月/ 彰化縣 ,12,12,機車竊盜
107年 6月/ 南投縣 ,14,10,機車竊盜
107年 6月/ 雲林縣 ,3,6,機車竊盜
107年 6月/ 嘉義縣 ,9,3,機車竊盜
107年 6月/ 屏東縣 ,25,20,機車竊盜
107年 6月/ 臺東縣 ,3,6,機車竊盜
107年 6月/ 花蓮縣 ,0,2,機車竊盜
107年 6月/ 澎湖縣 ,4,2,機車竊盜
107年 6月/ 基隆市 ,7,10,機車竊盜
107年 6月/ 新竹市 ,22,27,機車竊盜
107年 6月/ 嘉義市 ,3,6,機車竊盜
107年 6月/ 金門縣 ,0,0,機車竊盜
107年 6月/ 連江縣 ,0,0,機車竊盜
107年 7月/ 新北市 ,240,205,機車竊盜
107年 7月/ 臺北市 ,69,62,機車竊盜
107年 7月/ 桃園市 ,190,170,機車竊盜
107年 7月/ 臺中市 ,70,66,機車竊盜
107年 7月/ 臺南市 ,31,28,機車竊盜
107年 7月/ 高雄市 ,101,91,機車竊盜
107年 7月/ 宜蘭縣 ,10,5,機車竊盜
107年 7月/ 新竹縣 ,26,32,機車竊盜
107年 7月/ 苗栗縣 ,14,10,機車竊盜
107年 7月/ 彰化縣 ,22,20,機車竊盜
107年 7月/ 南投縣 ,13,13,機車竊盜
107年 7月/ 雲林縣 ,10,15,機車竊盜
107年 7月/ 嘉義縣 ,6,4,機車竊盜
107年 7月/ 屏東縣 ,20,19,機車竊盜
107年 7月/ 臺東縣 ,4,4,機車竊盜
107年 7月/ 花蓮縣 ,4,3,機車竊盜
107年 7月/ 澎湖縣 ,3,4,機車竊盜
107年 7月/ 基隆市 ,14,11,機車竊盜
107年 7月/ 新竹市 ,33,23,機車竊盜
107年 7月/ 嘉義市 ,5,5,機車竊盜
107年 7月/ 金門縣 ,6,0,機車竊盜
107年 7月/ 連江縣 ,0,0,機車竊盜
107年 8月/ 新北市 ,193,182,機車竊盜
107年 8月/ 臺北市 ,84,73,機車竊盜
107年 8月/ 桃園市 ,166,131,機車竊盜
107年 8月/ 臺中市 ,80,68,機車竊盜
107年 8月/ 臺南市 ,25,16,機車竊盜
107年 8月/ 高雄市 ,95,90,機車竊盜
107年 8月/ 宜蘭縣 ,11,14,機車竊盜
107年 8月/ 新竹縣 ,21,29,機車竊盜
107年 8月/ 苗栗縣 ,12,13,機車竊盜
107年 8月/ 彰化縣 ,16,12,機車竊盜
107年 8月/ 南投縣 ,22,16,機車竊盜
107年 8月/ 雲林縣 ,11,20,機車竊盜
107年 8月/ 嘉義縣 ,2,4,機車竊盜
107年 8月/ 屏東縣 ,17,14,機車竊盜
107年 8月/ 臺東縣 ,3,0,機車竊盜
107年 8月/ 花蓮縣 ,9,5,機車竊盜
107年 8月/ 澎湖縣 ,2,0,機車竊盜
107年 8月/ 基隆市 ,16,12,機車竊盜
107年 8月/ 新竹市 ,25,22,機車竊盜
107年 8月/ 嘉義市 ,4,2,機車竊盜
107年 8月/ 金門縣 ,2,0,機車竊盜
107年 8月/ 連江縣 ,0,1,機車竊盜
107年 9月/ 新北市 ,170,170,機車竊盜
107年 9月/ 臺北市 ,66,60,機車竊盜
107年 9月/ 桃園市 ,164,121,機車竊盜
107年 9月/ 臺中市 ,92,77,機車竊盜
107年 9月/ 臺南市 ,39,28,機車竊盜
107年 9月/ 高雄市 ,110,95,機車竊盜
107年 9月/ 宜蘭縣 ,7,6,機車竊盜
107年 9月/ 新竹縣 ,27,18,機車竊盜
107年 9月/ 苗栗縣 ,12,9,機車竊盜
107年 9月/ 彰化縣 ,28,16,機車竊盜
107年 9月/ 南投縣 ,11,12,機車竊盜
107年 9月/ 雲林縣 ,13,19,機車竊盜
107年 9月/ 嘉義縣 ,4,3,機車竊盜
107年 9月/ 屏東縣 ,24,17,機車竊盜
107年 9月/ 臺東縣 ,6,5,機車竊盜
107年 9月/ 花蓮縣 ,4,2,機車竊盜
107年 9月/ 澎湖縣 ,3,1,機車竊盜
107年 9月/ 基隆市 ,4,4,機車竊盜
107年 9月/ 新竹市 ,26,21,機車竊盜
107年 9月/ 嘉義市 ,6,4,機車竊盜
107年 9月/ 金門縣 ,1,0,機車竊盜
107年 9月/ 連江縣 ,0,1,機車竊盜
107年 10月/ 新北市 ,204,152,機車竊盜
107年 10月/ 臺北市 ,89,66,機車竊盜
107年 10月/ 桃園市 ,188,178,機車竊盜
107年 10月/ 臺中市 ,62,62,機車竊盜
107年 10月/ 臺南市 ,38,31,機車竊盜
107年 10月/ 高雄市 ,98,106,機車竊盜
107年 10月/ 宜蘭縣 ,4,5,機車竊盜
107年 10月/ 新竹縣 ,35,21,機車竊盜
107年 10月/ 苗栗縣 ,8,10,機車竊盜
107年 10月/ 彰化縣 ,22,15,機車竊盜
107年 10月/ 南投縣 ,7,8,機車竊盜
107年 10月/ 雲林縣 ,7,7,機車竊盜
107年 10月/ 嘉義縣 ,3,2,機車竊盜
107年 10月/ 屏東縣 ,18,21,機車竊盜
107年 10月/ 臺東縣 ,4,8,機車竊盜
107年 10月/ 花蓮縣 ,5,3,機車竊盜
107年 10月/ 澎湖縣 ,3,2,機車竊盜
107年 10月/ 基隆市 ,20,14,機車竊盜
107年 10月/ 新竹市 ,23,11,機車竊盜
107年 10月/ 嘉義市 ,2,5,機車竊盜
107年 10月/ 金門縣 ,0,0,機車竊盜
107年 10月/ 連江縣 ,0,0,機車竊盜
107年 11月/ 新北市 ,197,173,機車竊盜
107年 11月/ 臺北市 ,63,68,機車竊盜
107年 11月/ 桃園市 ,175,165,機車竊盜
107年 11月/ 臺中市 ,74,62,機車竊盜
107年 11月/ 臺南市 ,33,26,機車竊盜
107年 11月/ 高雄市 ,94,83,機車竊盜
107年 11月/ 宜蘭縣 ,8,5,機車竊盜
107年 11月/ 新竹縣 ,32,33,機車竊盜
107年 11月/ 苗栗縣 ,15,16,機車竊盜
107年 11月/ 彰化縣 ,13,15,機車竊盜
107年 11月/ 南投縣 ,17,13,機車竊盜
107年 11月/ 雲林縣 ,14,9,機車竊盜
107年 11月/ 嘉義縣 ,4,3,機車竊盜
107年 11月/ 屏東縣 ,17,11,機車竊盜
107年 11月/ 臺東縣 ,1,3,機車竊盜
107年 11月/ 花蓮縣 ,4,6,機車竊盜
107年 11月/ 澎湖縣 ,6,5,機車竊盜
107年 11月/ 基隆市 ,11,9,機車竊盜
107年 11月/ 新竹市 ,28,26,機車竊盜
107年 11月/ 嘉義市 ,6,3,機車竊盜
107年 11月/ 金門縣 ,1,0,機車竊盜
107年 11月/ 連江縣 ,0,0,機車竊盜
107年 12月/ 新北市 ,182,153,機車竊盜
107年 12月/ 臺北市 ,72,53,機車竊盜
107年 12月/ 桃園市 ,175,118,機車竊盜
107年 12月/ 臺中市 ,65,67,機車竊盜
107年 12月/ 臺南市 ,30,27,機車竊盜
107年 12月/ 高雄市 ,104,81,機車竊盜
107年 12月/ 宜蘭縣 ,13,7,機車竊盜
107年 12月/ 新竹縣 ,41,33,機車竊盜
107年 12月/ 苗栗縣 ,11,12,機車竊盜
107年 12月/ 彰化縣 ,9,15,機車竊盜
107年 12月/ 南投縣 ,14,9,機車竊盜
107年 12月/ 雲林縣 ,12,9,機車竊盜
107年 12月/ 嘉義縣 ,4,2,機車竊盜
107年 12月/ 屏東縣 ,18,11,機車竊盜
107年 12月/ 臺東縣 ,7,4,機車竊盜
107年 12月/ 花蓮縣 ,7,6,機車竊盜
107年 12月/ 澎湖縣 ,2,0,機車竊盜
107年 12月/ 基隆市 ,10,5,機車竊盜
107年 12月/ 新竹市 ,25,23,機車竊盜
107年 12月/ 嘉義市 ,6,7,機車竊盜
107年 12月/ 金門縣 ,0,1,機車竊盜
107年 12月/ 連江縣 ,0,0,機車竊盜
108年 1月/ 新北市 ,137,153,機車竊盜
108年 1月/ 臺北市 ,37,54,機車竊盜
108年 1月/ 桃園市 ,117,185,機車竊盜
108年 1月/ 臺中市 ,54,41,機車竊盜
108年 1月/ 臺南市 ,28,27,機車竊盜
108年 1月/ 高雄市 ,60,79,機車竊盜
108年 1月/ 宜蘭縣 ,2,7,機車竊盜
108年 1月/ 新竹縣 ,20,29,機車竊盜
108年 1月/ 苗栗縣 ,4,4,機車竊盜
108年 1月/ 彰化縣 ,19,25,機車竊盜
108年 1月/ 南投縣 ,15,18,機車竊盜
108年 1月/ 雲林縣 ,14,15,機車竊盜
108年 1月/ 嘉義縣 ,4,8,機車竊盜
108年 1月/ 屏東縣 ,11,12,機車竊盜
108年 1月/ 臺東縣 ,7,10,機車竊盜
108年 1月/ 花蓮縣 ,7,7,機車竊盜
108年 1月/ 澎湖縣 ,0,0,機車竊盜
108年 1月/ 基隆市 ,2,6,機車竊盜
108年 1月/ 新竹市 ,27,33,機車竊盜
108年 1月/ 嘉義市 ,7,6,機車竊盜
108年 1月/ 金門縣 ,0,0,機車竊盜
108年 1月/ 連江縣 ,0,0,機車竊盜
108年 2月/ 新北市 ,114,124,機車竊盜
108年 2月/ 臺北市 ,23,36,機車竊盜
108年 2月/ 桃園市 ,98,120,機車竊盜
108年 2月/ 臺中市 ,37,57,機車竊盜
108年 2月/ 臺南市 ,32,33,機車竊盜
108年 2月/ 高雄市 ,55,66,機車竊盜
108年 2月/ 宜蘭縣 ,7,6,機車竊盜
108年 2月/ 新竹縣 ,13,16,機車竊盜
108年 2月/ 苗栗縣 ,4,7,機車竊盜
108年 2月/ 彰化縣 ,9,12,機車竊盜
108年 2月/ 南投縣 ,12,9,機車竊盜
108年 2月/ 雲林縣 ,15,14,機車竊盜
108年 2月/ 嘉義縣 ,2,3,機車竊盜
108年 2月/ 屏東縣 ,27,22,機車竊盜
108年 2月/ 臺東縣 ,1,3,機車竊盜
108年 2月/ 花蓮縣 ,5,2,機車竊盜
108年 2月/ 澎湖縣 ,0,0,機車竊盜
108年 2月/ 基隆市 ,5,9,機車竊盜
108年 2月/ 新竹市 ,21,21,機車竊盜
108年 2月/ 嘉義市 ,0,2,機車竊盜
108年 2月/ 金門縣 ,0,0,機車竊盜
108年 2月/ 連江縣 ,0,0,機車竊盜
108年 3月/ 新北市 ,96,116,機車竊盜
108年 3月/ 臺北市 ,25,35,機車竊盜
108年 3月/ 桃園市 ,88,129,機車竊盜
108年 3月/ 臺中市 ,43,39,機車竊盜
108年 3月/ 臺南市 ,32,31,機車竊盜
108年 3月/ 高雄市 ,61,61,機車竊盜
108年 3月/ 宜蘭縣 ,11,13,機車竊盜
108年 3月/ 新竹縣 ,15,20,機車竊盜
108年 3月/ 苗栗縣 ,7,9,機車竊盜
108年 3月/ 彰化縣 ,17,20,機車竊盜
108年 3月/ 南投縣 ,8,9,機車竊盜
108年 3月/ 雲林縣 ,10,6,機車竊盜
108年 3月/ 嘉義縣 ,5,7,機車竊盜
108年 3月/ 屏東縣 ,25,22,機車竊盜
108年 3月/ 臺東縣 ,2,2,機車竊盜
108年 3月/ 花蓮縣 ,5,6,機車竊盜
108年 3月/ 澎湖縣 ,0,0,機車竊盜
108年 3月/ 基隆市 ,8,8,機車竊盜
108年 3月/ 新竹市 ,22,27,機車竊盜
108年 3月/ 嘉義市 ,3,2,機車竊盜
108年 3月/ 金門縣 ,1,2,機車竊盜
108年 3月/ 連江縣 ,0,0,機車竊盜
108年 4月/ 新北市 ,80,114,機車竊盜
108年 4月/ 臺北市 ,24,32,機車竊盜
108年 4月/ 桃園市 ,81,135,機車竊盜
108年 4月/ 臺中市 ,39,39,機車竊盜
108年 4月/ 臺南市 ,21,23,機車竊盜
108年 4月/ 高雄市 ,57,65,機車竊盜
108年 4月/ 宜蘭縣 ,8,6,機車竊盜
108年 4月/ 新竹縣 ,9,12,機車竊盜
108年 4月/ 苗栗縣 ,9,12,機車竊盜
108年 4月/ 彰化縣 ,11,13,機車竊盜
108年 4月/ 南投縣 ,18,14,機車竊盜
108年 4月/ 雲林縣 ,9,10,機車竊盜
108年 4月/ 嘉義縣 ,5,5,機車竊盜
108年 4月/ 屏東縣 ,18,19,機車竊盜
108年 4月/ 臺東縣 ,7,4,機車竊盜
108年 4月/ 花蓮縣 ,5,6,機車竊盜
108年 4月/ 澎湖縣 ,1,1,機車竊盜
108年 4月/ 基隆市 ,5,2,機車竊盜
108年 4月/ 新竹市 ,11,23,機車竊盜
108年 4月/ 嘉義市 ,2,2,機車竊盜
108年 4月/ 金門縣 ,0,0,機車竊盜
108年 4月/ 連江縣 ,0,0,機車竊盜
108年 5月/ 新北市 ,100,127,機車竊盜
108年 5月/ 臺北市 ,29,38,機車竊盜
108年 5月/ 桃園市 ,98,93,機車竊盜
108年 5月/ 臺中市 ,41,45,機車竊盜
108年 5月/ 臺南市 ,22,20,機車竊盜
108年 5月/ 高雄市 ,52,42,機車竊盜
108年 5月/ 宜蘭縣 ,10,12,機車竊盜
108年 5月/ 新竹縣 ,21,12,機車竊盜
108年 5月/ 苗栗縣 ,7,5,機車竊盜
108年 5月/ 彰化縣 ,15,14,機車竊盜
108年 5月/ 南投縣 ,8,6,機車竊盜
108年 5月/ 雲林縣 ,12,13,機車竊盜
108年 5月/ 嘉義縣 ,5,9,機車竊盜
108年 5月/ 屏東縣 ,15,16,機車竊盜
108年 5月/ 臺東縣 ,2,1,機車竊盜
108年 5月/ 花蓮縣 ,11,10,機車竊盜
108年 5月/ 澎湖縣 ,1,3,機車竊盜
108年 5月/ 基隆市 ,0,3,機車竊盜
108年 5月/ 新竹市 ,10,24,機車竊盜
108年 5月/ 嘉義市 ,1,2,機車竊盜
108年 5月/ 金門縣 ,2,2,機車竊盜
108年 5月/ 連江縣 ,0,0,機車竊盜
108年 6月/ 新北市 ,126,118,機車竊盜
108年 6月/ 臺北市 ,48,57,機車竊盜
108年 6月/ 桃園市 ,92,98,機車竊盜
108年 6月/ 臺中市 ,42,35,機車竊盜
108年 6月/ 臺南市 ,22,23,機車竊盜
108年 6月/ 高雄市 ,65,55,機車竊盜
108年 6月/ 宜蘭縣 ,12,8,機車竊盜
108年 6月/ 新竹縣 ,21,17,機車竊盜
108年 6月/ 苗栗縣 ,6,9,機車竊盜
108年 6月/ 彰化縣 ,15,14,機車竊盜
108年 6月/ 南投縣 ,15,8,機車竊盜
108年 6月/ 雲林縣 ,13,11,機車竊盜
108年 6月/ 嘉義縣 ,4,1,機車竊盜
108年 6月/ 屏東縣 ,14,17,機車竊盜
108年 6月/ 臺東縣 ,4,3,機車竊盜
108年 6月/ 花蓮縣 ,9,10,機車竊盜
108年 6月/ 澎湖縣 ,4,4,機車竊盜
108年 6月/ 基隆市 ,4,4,機車竊盜
108年 6月/ 新竹市 ,10,12,機車竊盜
108年 6月/ 嘉義市 ,6,6,機車竊盜
108年 6月/ 金門縣 ,0,0,機車竊盜
108年 6月/ 連江縣 ,0,0,機車竊盜
108年 7月/ 新北市 ,114,130,機車竊盜
108年 7月/ 臺北市 ,46,36,機車竊盜
108年 7月/ 桃園市 ,119,114,機車竊盜
108年 7月/ 臺中市 ,69,66,機車竊盜
108年 7月/ 臺南市 ,18,17,機車竊盜
108年 7月/ 高雄市 ,74,77,機車竊盜
108年 7月/ 宜蘭縣 ,10,14,機車竊盜
108年 7月/ 新竹縣 ,21,17,機車竊盜
108年 7月/ 苗栗縣 ,5,6,機車竊盜
108年 7月/ 彰化縣 ,22,24,機車竊盜
108年 7月/ 南投縣 ,14,11,機車竊盜
108年 7月/ 雲林縣 ,7,7,機車竊盜
108年 7月/ 嘉義縣 ,6,9,機車竊盜
108年 7月/ 屏東縣 ,22,17,機車竊盜
108年 7月/ 臺東縣 ,2,3,機車竊盜
108年 7月/ 花蓮縣 ,6,7,機車竊盜
108年 7月/ 澎湖縣 ,0,0,機車竊盜
108年 7月/ 基隆市 ,6,6,機車竊盜
108年 7月/ 新竹市 ,18,15,機車竊盜
108年 7月/ 嘉義市 ,0,3,機車竊盜
108年 7月/ 金門縣 ,0,3,機車竊盜
108年 7月/ 連江縣 ,1,1,機車竊盜
108年 8月/ 新北市 ,131,149,機車竊盜
108年 8月/ 臺北市 ,51,57,機車竊盜
108年 8月/ 桃園市 ,101,106,機車竊盜
108年 8月/ 臺中市 ,51,62,機車竊盜
108年 8月/ 臺南市 ,24,23,機車竊盜
108年 8月/ 高雄市 ,62,66,機車竊盜
108年 8月/ 宜蘭縣 ,14,15,機車竊盜
108年 8月/ 新竹縣 ,38,25,機車竊盜
108年 8月/ 苗栗縣 ,6,8,機車竊盜
108年 8月/ 彰化縣 ,5,11,機車竊盜
108年 8月/ 南投縣 ,5,7,機車竊盜
108年 8月/ 雲林縣 ,7,8,機車竊盜
108年 8月/ 嘉義縣 ,5,4,機車竊盜
108年 8月/ 屏東縣 ,17,23,機車竊盜
108年 8月/ 臺東縣 ,2,5,機車竊盜
108年 8月/ 花蓮縣 ,7,12,機車竊盜
108年 8月/ 澎湖縣 ,1,2,機車竊盜
108年 8月/ 基隆市 ,5,3,機車竊盜
